Order of entry,Record Type,Event,Date,Location,Book,Leader(s),Page,Song,Tag,Notes,Marker,Timestamp ISO,Time entered
1,song,James River Convention (2025 Edition),2025-11-01,"St. Giles Presbyterian Church, Richmond, Virginia",SHM2025,Matt Ference,102,Fulfillment,,Called the class to order; opening prayer offered by Sandra Polaski,,2025-11-01T14:00:00.000Z,10:00 AM
2,song,James River Convention (2025 Edition),2025-11-01,"St. Giles Presbyterian Church, Richmond, Virginia",SHM2025,Adrienne Robertson,474,Mount Desert,,,,2025-11-01T14:03:00.000Z,10:03 AM
3,song,James River Convention (2025 Edition),2025-11-01,"St. Giles Presbyterian Church, Richmond, Virginia",SHM2025,Kevin Slaughter,388,The Happy Sailor,,,,2025-11-01T14:06:00.000Z,10:06 AM
4,song,James River Convention (2025 Edition),2025-11-01,"St. Giles Presbyterian Church, Richmond, Virginia",SHM2025,McEver Dugan,268,David's Lamentation,,,,2025-11-01T14:09:00.000Z,10:09 AM
5,song,James River Convention (2025 Edition),2025-11-01,"St. Giles Presbyterian Church, Richmond, Virginia",SHM2025,Lois Badey,28b,Wells,,,,2025-11-01T14:12:00.000Z,10:12 AM
6,song,James River Convention (2025 Edition),2025-11-01,"St. Giles Presbyterian Church, Richmond, Virginia",SHM2025,Pat Temple,34b,St. Thomas,,,,2025-11-01T14:15:00.000Z,10:15 AM
7,song,James River Convention (2025 Edition),2025-11-01,"St. Giles Presbyterian Church, Richmond, Virginia",SHM2025,Sandra Polaski,344,Rainbow,,,,2025-11-01T14:18:00.000Z,10:18 AM
8,song,James River Convention (2025 Edition),2025-11-01,"St. Giles Presbyterian Church, Richmond, Virginia",SHM2025,Nora Miller,295,Iowa,,,,2025-11-01T14:21:00.000Z,10:21 AM
9,song,James River Convention (2025 Edition),2025-11-01,"St. Giles Presbyterian Church, Richmond, Virginia",SHM2025,Jim Glaser,39b,Sharpsburg,,,,2025-11-01T14:24:00.000Z,10:24 AM
10,song,James River Convention (2025 Edition),2025-11-01,"St. Giles Presbyterian Church, Richmond, Virginia",SHM2025,Elena Conway,118,Heavenly Meeting,,,,2025-11-01T14:27:00.000Z,10:27 AM
